X,Y
75.56934,154.5344
75.75098,154.5681
75.83936,154.5212
80.20557,156.2295
78.52441,155.5657
83.19727,157.4624
81.83057,156.8408
84.25,157.8069
83.22705,157.3616
83.40332,157.4617
84.45947,157.8079
92.83887,160.9241
93.73975,161.269
91.06104,160.2068
90.67969,159.9431
90.79443,159.9944
91.96729,160.5911
91.58008,160.5093
90.30176,159.8335
89.7373,159.6484
90.56201,160.0889
90.21045,159.8103
89.6001,159.7012
89.73193,159.7781
88.8877,159.3767
89.25732,159.6563
87.02344,158.7825
88.86035,159.6338
81.24707,156.6885
86.0625,160.6589
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
119.3452,172.3564
106.0107,166.084
82.56982,155.8762
77.03809,153.7903
75.67236,153.3169
74.87354,153.1799
71.125,151.6567
76.65527,153.7197
78.41162,154.7083
82.51807,156.3516
82.51123,156.3987
82.85938,156.5864
85.24561,157.6187
86.2583,158.1055
79.50879,155.3276
68.64648,151.1162
71.49414,152.3752
71.0415,152.3203
71.66846,152.553
74.1001,153.4866
72.47803,152.9448
80.25928,155.928
83.40771,156.8184
87.13184,158.3345
86.66553,158.1702
86.48193,158.134
88.21973,158.864
87.73145,158.6387
90.91699,159.9546
87.45654,158.5955
87.55664,158.7468
88.88916,159.1331
87.32715,158.5884
82.51123,156.5774
77.71875,154.6965
80.8584,155.9675
81.04053,156.1306
80.67969,155.8884
80.91748,156.0039
79.19287,155.3542
79.87305,155.6921
80.85791,156.145
82.63184,156.7815
70.03174,151.9934
48.11719,143.988
49.05908,144.426
49.63037,144.5999
48.70215,144.2869
49.50635,144.5522
48.73193,144.2754
50.29297,144.9319
49.94434,144.6919
50.62158,144.9722
50.83203,145.1812
50.58838,145.1414
51.96143,145.6501
51.27881,145.4241
52.88281,146.196
52.38574,146.0845
53.55762,146.7039
53.01709,146.4336
56.46436,147.3977
72.83936,152.6807
76.74072,154.3613
77.13916,154.5188
77.86523,154.7502
79.86475,155.5542
79.67432,155.5322
77.82617,154.7229
79.12695,155.3015
79.09033,155.3076
78.30566,155.0535
80.26221,155.7952
78.00146,154.9565
80.23779,155.8499
78.47852,155.2927
80.03174,155.8076
62.61475,149.5903
58.74756,148.4133
57.38135,147.9739
58.93408,148.5754
59.54395,148.8005
60.27295,149.0974
62.104,149.8528
61.5791,149.6689
60.70996,149.283
58.27295,148.314
58.69971,148.5544
58.41406,148.5015
58.87354,148.7307
59.62207,148.9902
59.81445,149.05
59.34863,148.8899
71.47021,152.8096
74.34961,153.8335
75.69775,154.3394
74.7207,154.0081
75.73633,154.3582
75.14258,154.1711
77.89014,155.2319
78.12207,155.3044
75.99951,154.5562
77.54102,155.25
68.67041,152.0117
50.75146,146.1628
52.28418,146.9233
51.75146,146.7065
51.88232,146.7854
52.23828,146.834
51.02832,146.405
51.71484,146.6069
52.37549,146.8674
66.95654,151.0186
69.60449,152.0244
70.87549,152.4658
70.02197,152.1326
72.1582,153.0208
68.49512,151.4175
69.2168,151.7266
70.07178,152.1145
69.85205,152.0662
69.44092,151.8821
68.95801,151.6743
71.26221,152.6738
70.81934,152.481
67.90771,151.2515
72.31982,153.0127
70.7749,152.48
71.33057,152.7556
73.16699,153.5786
71.12354,152.6858
71.88965,152.9497
74.61523,154.1108
77.03369,154.9592
81.32227,156.5598
84.42627,157.7908
86.14844,158.5076
81.5791,156.6624
80.00439,156.3093
78.41406,155.6902
65.08252,153.1802
65.77344,153.9839
65.09277,153.7651
65.14893,153.7236
64.3667,153.4836
63.81348,153.3564
61.98828,152.7397
60.8418,152.416
54.94043,150.6477
56.72803,152.4397
NaN,NaN
NaN,NaN
NaN,NaN
66.40869,154.4138
50.11133,146.6313
39.58984,141.3691
36.07764,139.5747
38.06152,140.3342
42.33496,141.9604
41.17627,141.4092
45.34961,143.2051
46.24219,143.3596
51.37207,147.645
51.47363,147.6631
52.92383,148.1604
53.17969,148.3245
53.65918,148.5994
53.50293,148.4768
55.0498,149.2493
54.60742,149.0994
55.88086,149.7004
57.12012,150.1089
56.70361,149.9951
61.66797,152.0396
62.25146,152.4524
61.88672,152.2947
61.84717,152.3118
62.39746,152.5471
61.81299,152.3762
63.21387,152.927
62.82178,152.7451
54.98975,146.01
66.85742,150.3079
71.68164,152.2637
70.74268,151.9167
70.01367,151.5134
69.51807,151.25
70.08203,151.4297
71.25928,151.9048
73.75635,153.0242
73.29004,152.8171
71.07227,152.0774
73.59375,152.9478
74.22949,153.3503
71.60693,152.2739
73.95557,153.0977
78.42432,154.6475
81.9624,156.0391
82.96338,156.4739
82.55762,156.2446
81.16895,155.6528
82.24902,156.1729
84.02344,156.8359
82.73047,156.3315
81.8877,156.0264
55.64844,146.3977
58.94775,147.886
58.45654,147.6311
58.52588,147.5896
56.33545,146.7241
57.70801,147.3713
57.64063,147.2837
58.58838,147.6855
58.9502,147.7188
55.96484,146.4922
57.62695,147.2344
56.10303,146.5588
61.07764,148.4026
65.86182,150.1589
66.20117,150.3264
64.42969,149.5183
64.40527,149.5095
63.91846,149.3657
47.99121,143.1973
28.1582,136.6677
22.20313,136.2793
46.99902,149.5227
NaN,NaN
NaN,NaN
NaN,NaN
48.44678,147.3757
47.71191,144.6064
38.11279,138.8525
31.01465,134.7092
34.51025,135.9067
38.75098,137.6365
39.31689,137.7185
45.3667,140.231
47.11768,140.8774
51.67041,142.9189
50.33789,142.2036
55.45313,144.3323
57.02246,144.8716
58.97021,145.9724
64.104,147.9648
65.15527,148.5044
82.72021,155.7278
89.94531,158.5828
95.88037,161.0854
95.7959,161.1506
94.25488,160.6018
98.39111,162.2837
102.2822,163.8184
99.08252,162.5417
99.47412,162.8037
100.5996,163.3003
98.69043,162.4258
100.8472,163.4514
98.43066,162.53
99.76758,163.1685
103.0073,164.4668
99.32861,162.8523
102.0923,164.1018
99.37744,162.9011
99.62988,163.0571
100.9639,163.6465
100.7793,163.6567
100.3901,163.5386
100.5645,163.5493
99.78369,163.3091
99.58301,163.1584
100.1816,163.4841
84.89404,157.5232
83.82031,157.0696
84.89404,157.5083
80.12891,155.6362
80.07373,155.7708
81.00195,156.0403
84.58154,157.5146
83.43408,157.03
86.02002,158.1819
85.49609,158.0706
85.37988,157.9304
83.00781,156.9919
80.89063,156.0977
85.22412,157.8533
83.19043,157.1306
82.66797,156.8765
84.05615,157.4844
84.52637,157.6348
82.01025,156.6606
82.61914,156.9441
80.23242,155.959
81.75879,156.5283
80.63818,155.5261
81.70654,156.0081
85.14648,157.2957
85.3125,157.4768
85.4751,157.4807
84.9707,157.3735
83.16748,156.561
84.43115,157.0945
86.42285,157.8518
84.64014,157.2273
82.82471,156.4553
83.31348,156.7058
86.22803,157.9048
83.65771,156.843
84.16846,156.9961
85.27344,157.5735
84.83008,157.3447
83.29053,156.6956
86.44629,157.8945
62.74609,148.9951
62.69775,149.114
60.4541,148.1907
56.39209,146.7837
48.76953,144.5378
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
57.36914,151.4585
43.32617,144.6367
37.45361,141.7283
38.56445,142.2312
40.62939,142.8425
41.63281,143.3728
42.89648,143.9048
58.854,147.4565
69.19971,151.3704
71.20898,152.0703
74.74512,153.6296
76.84521,154.2615
77.84863,154.7373
76.104,153.8606
77.95752,154.7332
78.11182,154.7898
82.25586,156.4114
83.41797,156.9607
83.14893,156.7959
83.8623,157.1414
82.82617,156.4224
82.85449,156.6482
75.8457,154.1873
75.45361,156.323
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
65.31348,152.6133
57.01221,148.5806
48.15771,144.5342
44.48242,141.6772
37.20752,137.7944
40.92334,139.3616
41.37598,139.5146
43.26465,140.1047
44.94287,140.8772
47.45313,141.7761
49.17871,142.5945
55.39258,145.032
54.2583,144.5313
50.75586,144.4014
58.03369,152.1326
58.23877,151.7725
58.18066,151.5762
57.50586,151.4524
57.12695,151.105
58.56348,151.6958
57.23486,151.2268
59.53027,152.2146
59.06104,152.0105
59.30518,152.1777
59.28418,152.0359
59.08447,151.9951
59.92627,152.3464
58.75244,152.0232
58.93848,152.012
59.19824,152.231
59.68652,152.3804
60.58691,152.7761
59.26904,152.4958
56.01953,152.1926
57.71191,153.1055
58.70166,153.6631
58.53662,153.7539
57.01318,153.0928
58.34326,153.8489
58.29883,153.9438
57.98682,153.968
58.85547,154.4646
58.85156,154.5347
57.15088,153.2571
48.4707,143.8745
53.68994,144.8818
60.13428,147.7688
66.13818,150.1509
66.18945,149.9766
60.76123,147.8359
64.48047,149.312
64.10449,149.1943
64.26514,149.0564
65.11865,149.4211
67.23389,150.0942
77.05078,154.0522
75.67285,153.5747
82.8501,156.5632
85.53223,157.7312
80.29785,155.4648
81.06543,155.6724
67.99902,151.2065
83.4209,170.7847
146.5444,203.6038
146.9819,203.8804
148.394,204.5942
146.7676,203.8069
146.6035,203.7266
145.8716,203.3845
183.6484,222.7568
178.4341,220.2065
177.3311,219.6528
176.4307,219.2061
184.6758,223.282
175.7979,218.8613
180.9829,221.3999
184.0703,222.9568
183.5176,222.498
176.7383,218.9487
183.752,222.5054
187.2915,224.282
181.4233,221.3279
180.9346,221.1023
185.77,223.5132
182.3486,221.8091
176.7266,218.9724
181.1602,221.248
181.0786,221.1938
174.8052,218.0398
180.0771,220.6772
180.1089,220.6877
184.8257,223.1494
182.3623,221.9409
179.2666,220.4397
185.8257,223.6648
182.4536,222.0081
184.6118,223.0588
187.5718,224.5244
183.8301,222.6973
181.7734,221.6045
183.0215,222.2925
185.4185,223.4988
186.0659,223.7759
187.4155,224.4788
180.0757,220.7566
180.6133,221.0093
182.0557,221.7651
199.04,230.4426
206.3594,234.0825
206.9336,234.3647
200.2803,231.0759
202.5635,232.2109
198.9512,230.396
202.9199,232.4009
202.8584,232.3071
206.9614,234.3362
209.3604,235.5159
203.1387,232.4336
208.0693,234.8779
207.8755,234.7834
207.9541,234.7883
203.6245,232.6584
190.1328,226.0203
192.8799,227.4084
192.0986,227.0203
196.5894,229.2537
190.1304,226.0193
184.4136,223.2031
188.2954,225.1069
187.1025,224.4883
188.6548,225.2949
186.2808,224.1482
193.9233,227.897
187.3657,224.6604
188.958,225.4072
191.2729,226.5298
192.0439,226.9429
193.3169,227.5146
194.6528,228.2249
193.5415,227.7188
193.8696,227.8101
198.3804,230.1174
195.4937,228.6504
194.2944,228.0574
199.9639,230.9043
196.8164,229.3308
205.7676,233.8081
211.4775,236.6506
218.4214,240.1516
228.1382,244.9958
262.9478,261.9849
273.5093,266.9556
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
216.6978,238.9561
226.5483,243.9097
237.2354,249.1724
237.8525,249.4441
227.1382,244.0713
172.8774,216.8945
180.0474,220.5425
167.7632,214.3203
127.585,193.7107
87.18115,172.1333
58.02686,154.8857
58.47461,154.4443
59.88867,155.1653
60.30859,155.0129
60.88428,155.0898
61.42383,155.6814
57.27881,152.3103
57.93652,151.7383
60.88525,152.9236
61.44678,153.0254
61.84766,153.0491
64.04932,153.9502
65.95166,154.4812
63.60986,154.9385
64.29102,155.189
64.26904,155.2144
64.73633,155.1812
64.21045,155.2185
64.50439,155.1758
64.92139,155.0962
64.30957,154.9768
65.07959,154.9456
68.31836,155.4373
69.9248,155.6069
70.16797,155.7366
70.11328,155.72
69.97119,155.6196
71.36719,156.1348
71.18799,155.9849
73.25684,156.4778
78.80859,157.9385
81.93066,159.0164
80.12012,158.5093
86.99658,161.2583
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
101.8979,166.5874
100.2183,165.8862
100.3267,165.7671
99.36035,165.4202
99.94971,165.5784
101.8511,166.2493
102.8682,166.677
98.6377,165.135
98.8999,165.2163
101.4688,166.2251
85.03369,160.4346
80.52246,159.0007
81.1792,159.2314
80.0293,158.8467
81.5459,159.3918
80.36035,158.9646
80.78467,159.1648
80.7334,159.1458
59.01074,153.3726
80.4668,169.4434
83.31299,170.8796
80.15088,169.0349
85.28271,171.7283
85.29102,171.6563
87.92334,173.1245
89.2793,173.8574
152.8447,206.9629
194.3848,227.8738
188.6094,224.949
198.9956,230.1128
197.2471,229.2332
199.748,230.5137
205.3037,233.2495
204.7925,232.9968
203.9287,232.5593
216.751,238.9211
207.3242,234.2415
209.4048,235.2888
211.9858,236.573
221.5371,241.3105
217.7573,239.4436
188.856,225
188.4297,224.8181
182.9761,222.0774
187.4819,224.375
189.0298,225.1233
190.2598,225.75
192.8545,227.0281
188.0786,224.6196
190.0664,225.6418
153.0708,206.9114
136.207,198.2654
135.7578,198.0144
144.3052,202.5259
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
72.854,156.49
67.69238,154.4956
69.38379,154.9709
67.21533,154.4993
66.31445,153.759
67.62354,154.2744
69.12207,154.7349
65.7085,153.6074
67.69238,154.3149
66.58105,154.0911
65.33936,153.73
64.1958,153.3259
65.36084,153.5935
65.14307,153.5417
63.99756,153.1084
57.54248,151.9448
58.62109,152.4761
58.00342,152.3293
83.10986,169.6387
131.1489,196.4727
127.0479,194.5945
134.9575,198.4875
138.918,200.4373
140.0454,200.9609
137.2871,199.6042
137.4204,199.8076
102.3613,182.1543
88.27734,175.4971
93.14746,177.8982
90.2207,176.5168
92.97852,178.3142
95.63477,179.9673
81.96777,172.4751
72.44922,167.8323
71.97754,167.426
74.90234,169.1311
76.06543,169.4502
74.875,169.1555
63.46875,163.0068
55.85742,159.4238
63.01563,162.875
55.30566,159.2437
55.26074,159.1973
59.05957,160.939
65.15723,164.4502
69.06738,166.6626
61.7832,162.8914
61.1123,162.6272
60.37695,162.4919
67.15918,165.9055
65.34473,164.2271
74.25879,168.113
77.50586,169.5798
75.56348,169.1277
77.52344,169.5669
77.2832,169.9163
73.08496,167.5479
89.62988,175.9124
114.8252,188.2031
115.7808,188.5574
110.1353,185.6543
111.8745,186.4963
110.375,185.8279
111.7041,186.6401
115.4976,188.4302
119.5371,190.4395
121.6123,191.5984
121.7666,191.6382
119.5713,190.5815
123.8921,192.6875
117.4824,189.5288
119.1118,190.3096
120.8779,191.2627
82.8999,169.9146
66.4165,159.438
65.54248,158.7363
65.04932,158.3481
64.66553,157.9688
64.22363,157.5659
63.9668,157.5342
64.50928,157.9006
64.64746,158.0283
64.13232,157.6521
64.84229,158.3254
64.62109,155.1912
65.34961,155.0828
66.09473,155.2622
65.13525,155.1877
65.2002,155.1321
64.86426,155.1836
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
64.94092,154.9961
63.67236,153.9026
62.88184,153.2671
60.48633,152.6934
61.95654,153.2639
62.21973,153.2224
63.76074,153.8938
63.71484,153.7761
63.90918,154.0027
65.56494,154.4475
65.92627,154.7488
75.8042,166.1248
91.38281,176.9976
92.61328,177.5571
89.95215,176.2192
92.04688,177.4424
95.06055,178.6936
92.00391,177.3621
94.7959,178.5645
97.07422,179.8318
61.52783,154.948
92.146,163.0496
117.3008,172.2681
118.6743,172.8008
121.062,173.76
121.5181,173.9204
117.3608,172.354
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
106.5488,167.7419
67.88623,152.6125
69.94824,153.4058
69.63184,153.3645
73.32715,154.6926
69.80176,153.1084
73.62646,154.7534
68.51172,152.7681
75.67676,155.481
70.95166,153.4575
69.60596,153.1089
53.13672,146.741
46.30615,143.782
48.25146,144.6353
47.38818,144.9365
48.44043,144.79
45.11572,143.823
53.89795,147.2815
47.9165,145.0776
47.45605,144.6196
48.87402,145.3821
51.29883,146.3965
48.12646,144.7947
61.92871,149.0415
65.62354,149.8005
73.8374,153.5229
81.03613,156.8958
70.83789,152.1755
73.50195,153.1687
75.48584,154.0732
66.79346,150.7764
71.20557,152.7529
71.36523,151.9355
61.50488,147.6223
NaN,NaN
85.83008,158.2466
70.34863,151.812
77.36621,154.6453
76.61133,154.3167
69.75635,151.5396
72.54053,152.3223
75.84424,154.3076
77.64258,154.8691
68.59521,151.3167
69.99805,151.5295
72.20605,152.2883
73.13672,152.8586
79.51807,155.7324
61.06396,148.5637
64.95508,150.1255
65.72705,150.156
63.2251,149.1709
61.0791,148.554
