Item1.Centroid.X,Item1.Centroid.Y,Item1.MajorAxisLength,Item1.MinorAxisLength,Item1.Area
49.14784,211.8898,38.972772186591,24.8784462184308,1013.5
48.92463,211.7211,38.4545390276146,25.1464466257259,1010.5
48.76217,211.7858,37.8593585085642,25.0095942091354,989.5
48.69117,211.9267,37.1475079521247,24.7121195139397,959
48.57795,211.9444,37.193947091211,24.5278772388158,952.5
48.50935,211.9686,37.037013269255,24.4190098687116,945
48.87137,211.7948,36.6588225694322,24.2880409864832,929
48.91298,211.779,36.9071289659797,24.317382509122,936.5
48.80621,211.7571,37.028506471932,24.3081530009291,940
48.83225,211.5146,36.5385713648145,24.2094828150083,924
48.9089,211.8308,37.1348244301017,24.0371756238048,933
49.04777,211.7724,36.7573484170613,24.1619156858868,928
49.08347,211.8919,36.7194692294674,24.1947245240763,928.5
49.25711,211.8353,36.9163990314976,24.3114324127655,938
41.18575,215.9637,36.5341181526443,23.9560746156397,912.5
18.35855,232.182,31.2149628687208,12.4064654623697,396.5
14.56429,234.4553,32.080709468489,12.2671226926903,400.5
13.31013,234.9709,31.3387016218218,12.3354977695134,395
13.45199,235.0335,32.5185689150862,11.870883230792,397.5
13.5857,234.7378,33.1893939209496,11.9752485308046,405.5
13.56518,234.785,33.0249144065245,12.4432621207534,415.5
13.28978,234.7863,31.7071271028021,12.6216160895027,409.5
13.17901,235.0222,31.382857878228,12.7987203232081,405
13.33171,235.4359,32.4963989329181,12.4813750276882,411
13.67256,234.5151,32.4772966093782,12.7452394311695,424.5
18.26965,233.8937,33.855757613753,13.0837976244338,458
48.03152,223.0698,36.8339273433701,24.3357296148807,936
57.80685,218.3373,37.7599112088208,27.5006820502499,1085.5
55.27969,220.0928,38.0647333734683,26.6272222629857,1059.5
53.74189,221.458,37.4294116141441,26.789450292132,1048
52.33779,222.6698,37.6140050246311,26.6677656961505,1048
51.21387,224.2904,37.2656081665985,26.8124522141257,1045
50.22588,225.5607,38.1212398302758,25.9183212768208,1033
49.3946,226.8165,37.5633036338488,25.9384565578787,1017.5
48.25976,228.1668,37.5701631814016,26.3031942149539,1033
47.56853,229.3938,37.7600050043743,26.0436868543776,1027.5
47.05482,230.6784,36.892752182861,26.4938081183067,1021.5
38.92739,229.3244,35.8541286350645,24.4348820095016,913.5
29.40461,227.8306,35.4197843172256,19.0407041161065,701.5
29.19978,228.7802,35.8683745850025,19.7852898088665,740
29.461,229.1819,36.1253678313249,19.4975617882093,735
29.53638,229.161,36.1440965486693,19.4788634924801,733
29.73783,229.7538,35.7528291829968,19.6883626455898,733
32.28792,229.9462,35.8004194019991,20.2418957351433,756
NaN,NaN,0,0,0
NaN,NaN,0,0,0
NaN,NaN,0,0,0
NaN,NaN,0,0,0
25.59984,240.8003,29.044829894604,21.3966122560742,623.5
26.10735,233.9116,42.0540919879241,18.4550458661035,782.5
25.76301,237.7122,35.7647227128615,18.713379331612,692
26.1622,237.5804,37.9761015410562,17.9478759919739,709
26.17446,237.8525,36.8105631659277,18.6560990967697,706
26.82317,237.9761,38.0179831445533,19.1084146230304,754
27.28299,238.4379,38.4256286303496,19.2773158437938,768
28.50172,238.1068,38.6241434458932,19.3771603521082,776
NaN,NaN,0,0,0
NaN,NaN,0,0,0
NaN,NaN,0,0,0
NaN,NaN,0,0,0
64.35801,225.4646,37.3984748367025,27.8509941066066,1040
63.5613,218.7141,40.3934013423051,33.3410818833954,1393.5
61.20343,219.5298,43.1291929122722,31.0510671089574,1398.5
58.91492,221.5949,43.1466968483721,31.3014822313935,1412.5
57.46057,223.4942,43.0913872163165,31.8150550150277,1433
56.20981,225.5929,43.122088182536,31.9655900158356,1441
55.31752,228.2424,43.0836536307528,31.8125153904575,1433
58.61594,229.4826,42.7970365064551,32.1606887563095,1439
65.21714,230.5745,43.2580877932231,34.8126874535238,1575
64.03138,233.4513,43.4046841533359,34.1644897140283,1551
63.78688,235.5287,43.2247366391169,34.4626112536463,1557
63.80618,236.3509,43.3036997543201,34.417456531781,1559
64.05737,236.7469,43.5639135036054,34.0618846239168,1551.5
64.56895,236.6043,43.0054133630335,34.4955024589543,1552
64.94679,236.21,43.2846601532821,33.9839104079359,1538
60.92388,238.3537,43.3217739866859,33.4230135425932,1513
56.44726,243.3922,43.7285665637994,32.3727535790332,1479
55.7802,243.6385,43.47041651176,32.3645404112767,1469.5
55.3387,243.8721,43.6601223901403,31.9835417536237,1458.5
55.0113,244.2724,43.6787340773632,32.3201916010287,1475.5
54.7254,244.3122,43.9525804475877,32.5748197776852,1495.5
54.3085,244.8174,44.3464515749707,32.3044458553631,1496.5
54.28934,245.1467,44.1873505582393,32.6848410728427,1508
46.64633,244.8917,42.5286745437424,31.3760107660981,1393
39.58491,245.1459,43.7797992968412,28.3933438777063,1294.5
39.70147,245.3742,43.8162087810589,27.8353863354467,1269
39.63832,245.7658,43.6566894099815,27.6302304677122,1252.5
39.69506,245.7048,43.4120091156728,28.0240847446029,1268
39.50188,245.5815,43.9131677173324,27.1801365409024,1244
39.6479,245.7215,43.9577322553913,26.7583304992218,1225.5
39.60838,246.0126,43.4454619349395,27.196223497721,1232.5
39.39973,246.0217,43.2201060376573,27.9244954783068,1255
39.25672,246.1616,43.3734226264472,26.9023069784286,1216
39.6031,246.3222,43.2056577370332,27.222757351653,1224.5
52.70706,238.2395,43.2328530567046,31.8543654592698,1436
51.58415,238.4233,42.6747422049194,30.9618979149957,1379.5
51.26803,238.0806,42.6536407225116,30.3094182129394,1345
51.0633,238.223,42.7978794505146,30.3926006715987,1356
50.93706,238.1877,43.3013920992523,30.7232926571743,1387.5
51.0286,238.479,43.1379421559408,30.8078752231056,1387
50.93471,238.5334,43.9657448187667,30.7108685574203,1406.5
51.0802,238.451,44.0863561836714,30.973810364024,1425.5
43.47152,242.7875,43.9952563815765,30.9605849413721,1422
36.73395,246.7751,44.9530236549661,27.6331276046585,1293
36.74897,246.9607,44.3117738885817,27.0847871722498,1251.5
37.08145,246.9513,43.9295155738401,27.1636705662817,1238
37.54072,246.4496,44.6972284905659,27.3815193379773,1273
38.22638,246.137,45.8242989618444,27.4382016602799,1309
39.18111,246.2512,45.6725871579385,28.132289175461,1339
39.84166,246.5231,44.9057755381186,28.3989791872525,1331.5
31.19863,245.6036,44.0544021065685,24.9910950994353,1142
25.16837,243.4189,44.9880794529403,23.0415729596989,1075
25.95094,243.8011,43.9919673707886,21.7947132187132,992
26.75893,243.9332,44.7203821177936,21.4853769123469,993.5
27.35139,242.646,44.8012592196579,21.9662346374231,1015.5
27.75264,242.4107,43.8120004366825,22.4269317871203,1012
28.37397,242.5828,43.2848484747844,22.6106372273636,1013
29.02396,242.4579,43.5546781373914,23.4201917991859,1050.5
29.24598,242.4391,44.0423818220568,23.5086303231078,1078
27.96944,242.3193,43.3014147872356,22.7792916119189,1020
28.79174,241.9676,44.5315238500172,23.0458279156148,1066
29.23769,242.6709,43.1568766960455,23.450818800646,1052.5
29.58413,242.6873,44.0482759389827,24.0712544434431,1104.5
30.23913,243.0611,43.8167704665664,24.2480561227551,1107.5
30.53878,242.9624,44.1120605737944,24.2815250059478,1113
30.89466,241.8664,44.4512288097833,24.7220310844841,1145.5
31.0249,241.366,44.4357172515176,24.7207421235363,1144.5
31.22971,241.0903,44.9620273466729,24.236459208414,1135.5
31.4603,240.6375,44.4498743538528,24.661734247806,1142
31.52515,240.2893,44.5598262541735,24.1125942778815,1120
31.66549,240.5215,44.7373533277944,24.3466608512036,1135.5
31.56197,240.5325,44.7649302511614,24.4985811581752,1143
31.57546,240.541,44.7484416420636,24.2853073443048,1133
31.62042,240.9847,44.3820616399025,24.7196661698097,1142.5
31.56512,240.6258,45.6101013631082,24.5472556969278,1167
31.58687,241.0631,45.7355604454838,24.6971394045141,1178
31.32733,241.0523,45.3052723169631,25.2651869213865,1194.5
38.22047,241.8235,45.7184229543669,27.9596825052888,1332
60.77855,243.9378,47.9735138426456,36.1158617276132,1808.5
62.21016,243.8738,48.7235335474125,35.898009868035,1828
61.2221,245.2234,47.8604703771934,36.4655988588739,1823.5
